# requirements.txt
# ML-based SDN Network Defense System Requirements

# Core ML Libraries
numpy >= 1.21.0
pandas >== 1.3.0
scikit-learn >= 1.0.0
tensorflow >= 2.8.0
keras >= 2.8.0
joblib >= 1.1.0

# SDN Framework
ryu >= 4.34

# Network Simulation
mininet >= 2.3.0

# Packet Processing
scapy >= 2.4.5
pcap-python >= 1.0.0
dpkt >= 1.9.8

# Web Framework - for REST API
flask >= 2.0.0
flask-restx >= 0.5.1
requests >= 2.25.0

# Data Visualization
matplotlib >= 3.5.0
seaborn >= 0.11.0
plotly >= 5.0.0

# GUI Framework
tkinter # 보통 파이썬 내장
PIL >= 8.0.0

# System Monitoring
psutil = 5.8.0

# Database (추가사항)
sqlite3 # 보통 파이썬 내장
sqlalchemy >= 1.4.0

# Utilities
tqdm >= 4.62.0
colorlog >= 6.6.0
python-dateutil >= 2.8.0
pytz >= 2021.3

# Testing
pytest >= 6.2.0
pytest-cov >= 3.0.0

# Configuration
pyyaml >= 6.0
configparser >= 5.2.0

# Logging
logging >= 0.4.9.6
